Ville,Superficie,Standing,Nb_pieces,Meuble,Etage,Distance_centre,Loyer,Type,Prix_vente
Bizerte,58,2,1,0,3,3.2,751,Location,0
Tunis,203,3,6,0,9,8.7,3103,Vente,465450
Tunis,53,1,2,0,8,4.4,971,Vente,145650
Bizerte,209,2,5,1,9,5.9,2120,Vente,318000
Nabeul,31,2,2,1,4,3.5,837,Location,0
Nabeul,116,1,1,0,5,17.0,695,Location,0
Monastir,97,2,1,0,6,2.0,1214,Location,0
Sfax,242,2,6,1,9,4.2,2601,Vente,390150
Tunis,41,1,6,1,1,17.2,1068,Vente,160200
Nabeul,55,1,4,1,2,7.7,915,Vente,137250
Ariana,201,2,3,0,9,12.9,2074,Location,0
Monastir,216,1,2,1,4,19.8,1314,Vente,197100
Bizerte,206,1,5,1,0,5.0,1592,Vente,238800
Tunis,236,2,3,0,3,18.3,2241,Location,0
Monastir,213,1,3,1,6,17.8,1343,Location,0
Bizerte,147,1,2,0,8,11.0,743,Location,0
Bizerte,179,3,4,1,5,4.8,2186,Location,0
Ariana,160,1,4,0,1,3.5,1744,Vente,261600
Ariana,232,2,6,0,6,7.9,2668,Location,0
Sousse,165,3,3,0,10,14.6,1852,Location,0
Bizerte,167,2,3,1,1,6.2,1712,Vente,256800
Ariana,146,3,1,1,8,15.4,2032,Location,0
Monastir,57,1,6,0,2,7.8,838,Location,0
Ariana,168,3,5,1,7,0.9,2961,Location,0
Sfax,242,1,3,0,9,19.0,1001,Location,0
Tunis,217,3,4,0,2,13.4,2909,Vente,436350
Monastir,72,2,3,1,3,18.6,937,Location,0
Nabeul,216,1,6,1,6,19.9,1534,Vente,230100
Bizerte,125,3,4,1,1,5.3,1763,Vente,264450
Tunis,116,2,1,0,9,4.8,1570,Location,0
Tunis,211,1,6,0,0,17.3,1879,Vente,281850
Tunis,161,1,2,1,3,11.0,1876,Location,0
Bizerte,176,2,5,1,6,4.2,1881,Location,0
Tunis,198,2,4,1,7,17.3,2411,Vente,361650
Tunis,202,3,6,0,0,8.4,3151,Vente,472650
Sfax,234,1,1,0,8,9.2,1179,Vente,176850
Sousse,76,2,3,0,7,16.3,984,Location,0
Nabeul,170,1,1,0,1,18.6,775,Location,0
Nabeul,90,2,2,1,3,17.4,997,Vente,149550
Tunis,72,1,4,1,4,18.6,1151,Location,0
Nabeul,146,2,3,1,2,4.2,1825,Location,0
Ariana,44,2,5,0,5,1.6,1292,Location,0
Monastir,152,3,5,0,0,19.2,1718,Location,0
Tunis,247,1,2,0,10,17.3,1871,Vente,280650
Sousse,60,1,5,0,9,2.1,910,Location,0
Bizerte,179,2,5,1,3,13.6,1593,Vente,238950
Sfax,91,2,3,1,7,6.7,1213,Location,0
Nabeul,48,2,1,0,1,11.0,749,Vente,112350
Monastir,97,3,2,0,3,7.7,1385,Vente,207750
Ariana,142,2,5,0,10,16.4,1640,Location,0
Sfax,199,3,1,0,4,2.8,2092,Vente,313800
Tunis,220,1,5,1,9,4.6,2633,Vente,394950
